
æÞtype Account @entity {
	id: ID!
	registered: Boolean
	collection: Collection @derivedFrom(field: "owner")
}

type Collection @entity {
	id: ID!
	name: String!
	symbol: String!
	owner: Account!
	assets: [Asset!]! @derivedFrom(field: "collection")
}

type Asset @entity {
	id: ID!
	uri: String!
	collection: Collection!
}

type DecimalValue @entity {
	id:                           ID!
	value:                        BigDecimal!
	exact:                        BigInt!
	decimals:                     Int!
}

interface Event {
	id:                           ID!
	transaction:                  Transaction!
	timestamp:                    BigInt!
}

type Transaction @entity {
	id:                           ID!
	timestamp:                    BigInt!
	blockNumber:                  BigInt!
	events:                       [Event!]! @derivedFrom(field: "transaction")
}
Þ
